game_id,event_id,period,clock,description,landing_foul,note,source,fouled_player_name,fouled_team_tricode,committing_player_name,committing_team_tricode,caller_official_name,timestamp
0021900028,532,4,PT11M24.00S,Hunter S.FOUL (P4.T1) (L.Richardson),NO,,landing_classifier,T. Ross,ORL,D. Hunter,ATL,L.Richardson,2026-06-30T14:57:39.907Z
0021900061,718,4,PT00M07.70S,Tucker S.FOUL (P5.PN) (J.Capers),NO,,landing_classifier,B. Beal,WAS,P. Tucker,HOU,J.Capers,2026-06-30T15:28:55.819Z
0021900094,599,4,PT10M57.00S,Teague S.FOUL (P4.T2) (S.Wall),NO,Contact happens slightly after the shot but still at the contest level,landing_classifier,E. Bledsoe,MIL,J. Teague,MIN,S.Wall,2026-06-30T14:51:30.294Z
0021900153,368,3,PT08M04.00S,McCollum S.FOUL (P1.T2) (K.Lane),YES,,landing_classifier,B. Hield,SAC,C. McCollum,POR,K.Lane,2026-06-30T14:59:42.757Z
0021900161,191,2,PT10M23.00S,Olynyk S.FOUL (P2.T2) (P.Ransom),NO,,landing_classifier,K. Love,CLE,K. Olynyk,MIA,P.Ransom,2026-06-30T15:22:48.633Z
0021900182,23,1,PT10M20.00S,Hunter S.FOUL (P1.T2) (J.Van Duyne),NO,,landing_classifier,P. George,LAC,D. Hunter,ATL,,2026-06-30T14:50:12.443Z
0021900200,163,2,PT11M32.00S,Bjelica S.FOUL (P2.T1) (D.Richardson),YES,,landing_classifier,M. Bridges,PHX,N. Bjelica,SAC,D.Richardson,2026-06-30T14:53:12.663Z
0021900203,68,1,PT07M11.00S,Brown Jr. S.FOUL (P1.PN) (M.Boland),YES,,landing_classifier,B. Forbes,SAS,T. Brown Jr.,WAS,M.Boland,2026-06-30T15:06:03.238Z
0021900209,653,4,PT05M07.00S,Harrison S.FOUL (P3.T4) (A.Moyer-Gleich),YES,,landing_classifier,L. Galloway,DET,S. Harrison,CHI,,2026-06-30T15:28:04.606Z
0021900231,165,2,PT10M35.00S,Bazemore S.FOUL (P1.T1) (P.Fraher),NO,,landing_classifier,J. Clarkson,CLE,K. Bazemore,POR,P.Fraher,2026-06-30T15:30:59.052Z
0021900250,138,1,PT02M08.00S,Burton S.FOUL (P1.PN) (T.Brothers),YES,,landing_classifier,G. Robinson III,GSW,D. Burton,OKC,T.Brothers,2026-06-30T15:30:18.793Z
0021900258,163,2,PT11M33.00S,Powell S.FOUL (P2.T1) (T.Maddox),UNCLEAR,"borderline, contact happens in the contest area slightly prior to contact in the landing area",landing_classifier,W. Ellington,NYK,N. Powell,TOR,T.Maddox,2026-06-30T15:20:23.261Z
0021900262,327,2,PT01M29.00S,Teague S.FOUL (P2.PN) (N.Green),NO,,landing_classifier,P. Mills,SAS,J. Teague,MIN,N.Green,2026-06-30T14:44:39.779Z
0021900278,429,3,PT06M09.00S,LaVine S.FOUL (P2.T2) (D.Richardson),NO,,landing_classifier,D. Lillard,POR,Z. LaVine,CHI,D.Richardson,2026-06-30T14:51:04.731Z
0021900282,542,3,PT00M11.50S,Turner S.FOUL (P1.PN) (K.Lane),YES,,landing_classifier,J. Harden,HOU,E. Turner,ATL,K.Lane,2026-06-30T15:14:26.482Z
0021900300,97,1,PT04M17.00S,Ross S.FOUL (P1.T3) (B.Barnaky),YES,,landing_classifier,D. Bertāns,WAS,T. Ross,ORL,B.Barnaky,2026-06-30T14:45:35.801Z
0021900333,734,4,PT00M13.70S,Tucker S.FOUL (P5.PN) (M.Kogut),YES,,landing_classifier,D. Booker,PHX,P. Tucker,HOU,M.Kogut,2026-06-30T14:43:00.831Z
0021900420,352,3,PT09M29.00S,Jackson Jr. S.FOUL (P2.T2) (T.Brothers),NO,,landing_classifier,K. Love,CLE,J. Jackson Jr.,MEM,T.Brothers,2026-06-30T15:25:04.072Z
0021900430,367,3,PT08M07.00S,Bogdanovic S.FOUL (P1.T3) (J.Goble),YES,,landing_classifier,T. Rozier,CHA,B. Bogdanović,UTA,J.Goble,2026-06-30T14:57:02.778Z
0021900459,290,2,PT01M40.00S,Millsap S.FOUL (P1.T3) (M.Kogut),YES,,landing_classifier,J. Redick,NOP,P. Millsap,DEN,M.Kogut,2026-06-30T14:51:25.591Z
0021900474,365,3,PT08M34.00S,Redick S.FOUL (P1.T1) (D.Guthrie),NO,,landing_classifier,J. Lamb,IND,J. Redick,NOP,D.Guthrie,2026-06-30T15:17:03.946Z
0021900486,8,1,PT11M29.00S,Ferguson S.FOUL (P1.T1) (B.Nansel),YES,,landing_classifier,K. Lowry,TOR,T. Ferguson,OKC,B.Nansel,2026-06-30T15:07:44.251Z
0021900502,383,3,PT06M09.00S,Chriss S.FOUL (P3.T1) (A.Nagy),YES,,landing_classifier,T. Lyles,SAS,M. Chriss,GSW,A.Nagy,2026-06-30T15:26:32.902Z
0021900504,437,3,PT06M09.00S,Frazier Jr. S.FOUL (P4.T2) (J.Goble),YES,,landing_classifier,G. Mathews,WAS,M. Frazier Jr.,ORL,J.Goble,2026-06-30T15:22:49.997Z
0021900550,457,3,PT01M59.00S,Nader S.FOUL (P4.T4) (M.Kogut),YES,,landing_classifier,C. LeVert,BKN,A. Nader,OKC,M.Kogut,2026-06-30T15:24:03.616Z
0021900613,24,1,PT09M51.00S,Green S.FOUL (P1.T1) (S.Twardoski),NO,,landing_classifier,W. Iwundu,ORL,D. Green,LAL,S.Twardoski,2026-06-30T15:23:46.678Z
0021900622,653,4,PT00M52.30S,Clarke S.FOUL (P5.PN) (J.Orr),NO,Love pumps his defender into the air and jumps into him before shooting,landing_classifier,K. Love,CLE,B. Clarke,MEM,J.Orr,2026-06-30T14:53:22.729Z
0021900645,618,4,PT04M27.00S,Harden S.FOUL (P2.T4) (K.Cutler),YES,,landing_classifier,D. Gallinari,OKC,J. Harden,HOU,K.Cutler,2026-06-30T14:55:51.947Z
0021900673,197,2,PT10M36.00S,Green S.FOUL (P2.T2) (M.Smith),NO,,landing_classifier,K. Olynyk,MIA,J. Green,LAC,M.Smith,2026-06-30T14:50:32.777Z
0021900719,448,3,PT03M58.00S,Bazemore S.FOUL (P1.PN) (M.Boland),NO,,landing_classifier,L. Williams,LAC,K. Bazemore,SAC,M.Boland,2026-06-30T14:42:52.498Z
0021900736,610,4,PT06M37.00S,Bjelica S.FOUL (P5.PN) (M.Davis),YES,,landing_classifier,K. Caldwell-Pope,LAL,N. Bjelica,SAC,M.Davis,2026-06-30T14:51:32.869Z
0021900737,311,2,PT01M19.00S,Harris S.FOUL (P1.T4) (T.Maddox),NO,,landing_classifier,S. Mykhailiuk,DET,G. Harris,DEN,T.Maddox,2026-06-30T15:04:13.572Z
0021900770,115,1,PT03M11.00S,Wagner S.FOUL (P1.T2) (K.Scott),YES,,landing_classifier,S. Curry,DAL,M. Wagner,WAS,K.Scott,2026-06-30T15:13:58.745Z
0021900774,304,2,PT00M02.70S,Covington S.FOUL (P2.PN) (Z.Zarba),NO,Looks closer to a contest call,landing_classifier,D. Booker,PHX,R. Covington,HOU,Z.Zarba,2026-06-30T15:22:15.455Z
0021900798,283,2,PT00M39.00S,Kleber S.FOUL (P1.PN) (T.Brown),NO,,landing_classifier,D. Mitchell,UTA,M. Kleber,DAL,T.Brown,2026-06-30T14:56:51.000Z
0021900799,15,1,PT10M55.00S,Murray S.FOUL (P1.T1) (L.Wood),NO,,landing_classifier,L. Aldridge,SAS,J. Murray,DEN,L.Wood,2026-06-30T14:46:36.110Z
0021900806,642,4,PT03M09.00S,Walker S.FOUL (P3.PN) (J.Tiven),YES,,landing_classifier,J. Harden,HOU,K. Walker,BOS,J.Tiven,2026-06-30T14:44:51.974Z
0021900841,85,1,PT05M19.00S,Gordon S.FOUL (P2.PN) (B.Kennedy),NO,Contact occurs before the ball has left shooter's hand,landing_classifier,D. Mitchell,UTA,E. Gordon,HOU,B.Kennedy,2026-06-30T15:17:39.835Z
0021900865,370,3,PT08M05.00S,Thybulle S.FOUL (P3.T4) (A.Smith),NO,,landing_classifier,C. Sexton,CLE,M. Thybulle,PHI,A.Smith,2026-06-30T14:47:44.533Z
0021900867,240,2,PT06M37.00S,Collins S.FOUL (P1.PN) (B.Forte),YES,,landing_classifier,T. Ross,ORL,J. Collins,ATL,B.Forte,2026-06-30T14:53:33.568Z
0021900927,132,1,PT00M33.40S,Green S.FOUL (P1.PN) (M.Davis),NO,Lou pumps defender into the air and launches shot while colliding,landing_classifier,L. Williams,LAC,J. Green,HOU,M.Davis,2026-06-30T14:47:20.321Z
0021900946,612,4,PT04M51.00S,White S.FOUL (P3.PN) (J.Butler),YES,,landing_classifier,S. Dinwiddie,BKN,C. White,CHI,J.Butler,2026-06-30T14:52:28.981Z
0021900962,7,1,PT11M48.00S,Harrison S.FOUL (P1.T1) (T.Washington),NO,,landing_classifier,K. Love,CLE,S. Harrison,CHI,T.Washington,2026-06-30T14:40:24.615Z
0021901247,540,3,PT00M16.60S,Bazemore S.FOUL (P5.PN) (E.Malloy),NO,,landing_classifier,T. Ross,ORL,K. Bazemore,SAC,E.Malloy,2026-06-30T15:29:54.356Z
0021901249,670,4,PT03M12.00S,Finney-Smith S.FOUL (P2.T4) (P.Fraher),NO,,landing_classifier,D. Booker,PHX,D. Finney-Smith,DAL,P.Fraher,2026-06-30T14:55:38.626Z
0021901261,263,2,PT03M57.00S,Collins S.FOUL (P3.T4) (K.Fitzgerald),NO,v3 mechanism=DRV-FINISH,v3_foul_type,,,,,,
0021901261,383,3,PT08M40.00S,Nurkic S.FOUL (P2.T2) (K.Fitzgerald),NO,v3 mechanism=PUMP-JUMP,v3_foul_type,,,,,,
0021901261,548,4,PT07M38.00S,Trent Jr. S.FOUL (P3.PN) (K.Cutler),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901266,292,2,PT02M07.00S,VanVleet S.FOUL (P2.PN) (J.Williams),YES,,landing_classifier,E. Fournier,ORL,F. VanVleet,TOR,J.Williams,2026-06-30T15:28:42.951Z
0021901271,54,1,PT07M27.00S,Porzingis S.FOUL (P1.T2) (G.Petraitis),YES,,landing_classifier,M. Morris Sr.,LAC,K. Porziņģis,DAL,G.Petraitis,2026-06-30T15:00:46.246Z
0021901273,59,1,PT06M23.00S,Cook S.FOUL (P1.T1) (D.Taylor),NO,v3 mechanism=DRV-FINISH,v3_foul_type,,,,,,
0021901273,230,2,PT07M09.00S,Morris S.FOUL (P1.T1) (S.Foster),NO,v3 mechanism=CONTEST,v3_foul_type,,,,,,
0021901273,308,2,PT02M58.00S,Kuzma S.FOUL (P1.T3) (S.Foster),NO,v3 mechanism=DRV-INIT,v3_foul_type,,,,,,
0021901273,367,3,PT11M47.00S,Green S.FOUL (P1.T1) (D.Taylor),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901273,402,3,PT08M36.00S,Caldwell-Pope S.FOUL (P1.T2) (S.Foster),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901273,626,4,PT03M26.00S,Horton-Tucker S.FOUL (P4.T4) (S.Foster),NO,v3 mechanism=DRV-FINISH,v3_foul_type,,,,,,
0021901290,84,1,PT05M55.00S,Giles III S.FOUL (P1.T4) (B.Kennedy),NO,v3 mechanism=DRV-FINISH,v3_foul_type,,,,,,
0021901290,103,1,PT04M12.00S,Hield S.FOUL (P1.PN) (J.Goble),NO,v3 mechanism=CONTEST,v3_foul_type,,,,,,
0021901290,281,2,PT01M53.00S,Joseph S.FOUL (P2.PN) (E.Lewis),NO,v3 mechanism=AMB,v3_foul_type,,,,,,
0021901304,9,1,PT11M38.00S,Sampson S.FOUL (P1.T1) (E.Malloy),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901304,77,1,PT06M05.00S,J. Holiday S.FOUL (P1.T4) (K.Lane),YES,v3 mechanism=LANDING,v3_foul_type,,,,,,
0021901304,436,3,PT07M05.00S,Oladipo S.FOUL (P3.T2) (S.Corbin),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901304,636,4,PT06M32.00S,J. Holiday S.FOUL (P2.T3) (S.Corbin),NO,Contest/Reach-in level,landing_classifier,J. Harden,HOU,J. Holiday,IND,S.Corbin,2026-06-30T14:54:17.152Z
0021901304,658,4,PT04M51.00S,McDermott S.FOUL (P1.T4) (S.Corbin),NO,v3 mechanism=CONTEST,v3_foul_type,,,,,,
0021901311,374,3,PT11M16.00S,Valanciunas S.FOUL (P3.T2) (B.Taylor),YES,,landing_classifier,B. Lopez,MIL,J. Valančiūnas,MEM,B.Taylor,2026-06-30T14:42:27.807Z
0021901315,13,1,PT11M22.00S,Milton S.FOUL (P1.T1) (K.Fitzgerald),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901315,82,1,PT05M39.00S,Horford S.FOUL (P2.PN) (K.Cutler),NO,v3 mechanism=ARM-HOOK,v3_foul_type,,,,,,
0021901315,117,1,PT02M54.00S,Richardson S.FOUL (P1.PN) (K.Fitzgerald),NO,v3 mechanism=DRV-INIT,v3_foul_type,,,,,,
0021901318,628,4,PT00M45.70S,Johnson S.FOUL (P5.PN) (T.Brown),NO,,landing_classifier,P. Dozier,DEN,S. Johnson,TOR,T.Brown,2026-06-30T14:56:31.828Z
0022000008,409,3,PT06M20.00S,Burke S.FOUL (P3.T4) (K.Cutler),UNCLEAR,"Borderline, lean contest foul more",landing_classifier,D. Schröder,LAL,T. Burke,DAL,K.Cutler,2026-06-30T14:39:47.791Z
0022000033,144,1,PT01M06.00S,Smith S.FOUL (P1.PN) (H.Workman),NO,Contest,landing_classifier,T. Ross,ORL,I. Smith,WAS,H.Workman,2026-06-30T14:50:31.257Z
0022000045,59,1,PT06M07.00S,Schroder S.FOUL (P1.T2) (N.Green),NO,,landing_classifier,D. Lillard,POR,D. Schröder,LAL,N.Green,2026-06-30T15:26:09.500Z
0022000061,386,3,PT05M42.00S,Beverley S.FOUL (P3.T4) (S.Foster),NO,Contest level,landing_classifier,D. Lillard,POR,P. Beverley,LAC,S.Foster,2026-06-30T14:41:47.356Z
0022000078,680,4,PT02M08.00S,Simons S.FOUL (P4.T4) (M.Ayotte),YES,,landing_classifier,J. Poole,GSW,A. Simons,POR,M.Ayotte,2026-06-30T15:16:41.028Z
0022000114,603,4,PT00M47.60S,Ball S.FOUL (P4.PN) (J.Capers),NO,,landing_classifier,S. Gilgeous-Alexander,OKC,L. Ball,NOP,J.Capers,2026-06-30T15:26:31.387Z
0022000120,351,2,PT01M25.00S,Marjanovic S.FOUL (P2.PN) (A.Moyer-Gleich),YES,,landing_classifier,P. Millsap,DEN,B. Marjanović,DAL,,2026-06-30T15:27:48.606Z
0022000142,479,4,PT11M13.00S,Williams S.FOUL (P1.T2) (Z.Zarba),NO,,landing_classifier,L. Williams,LAC,P. Williams,CHI,Z.Zarba,2026-06-30T14:51:28.830Z
0022000155,201,2,PT07M53.00S,Trent Jr. S.FOUL (P1.T1) (S.Jelks),NO,,landing_classifier,K. Lowry,TOR,G. Trent Jr.,POR,S.Jelks,2026-06-30T14:41:51.443Z
0022000204,14,1,PT10M49.00S,Osman S.FOUL (P1.T1) (S.Wright),UNCLEAR,,landing_classifier,D. Bertans,WAS,C. Osman,CLE,S.Wright,2026-06-30T14:44:13.963Z
0022000219,389,3,PT07M12.00S,Wright S.FOUL (P2.T4) (Z.Zarba),YES,,landing_classifier,T. Young,ATL,D. Wright,DET,Z.Zarba,2026-06-30T15:19:32.940Z
0022000268,597,4,PT03M47.00S,Mann S.FOUL (P4.T3) (S.Wall),NO,Classic Trae Young jumps into defender,landing_classifier,T. Young,ATL,T. Mann,LAC,S.Wall,2026-06-30T14:59:44.141Z
0022000305,194,2,PT08M35.00S,Bey S.FOUL (P1.T2) (K.Cutler),NO,,landing_classifier,J. Poole,GSW,S. Bey,DET,K.Cutler,2026-06-30T15:09:25.630Z
0022000344,318,3,PT11M26.00S,Williams S.FOUL (P2.T1) (E.Lewis),YES,,landing_classifier,J. Ennis III,ORL,P. Williams,CHI,E.Lewis,2026-06-30T15:27:50.901Z
0022000354,486,4,PT11M32.00S,Thybulle S.FOUL (P2.T1) (K.Lane),YES,Somewhat borderline as to whether Thybulle contacts Shamet in the arm prior to Shamet landing on Thybulle,landing_classifier,L. Shamet,BKN,M. Thybulle,PHI,K.Lane,2026-06-30T15:15:16.691Z
0022000373,124,1,PT00M32.50S,Jokic S.FOUL (P1.T2) (S.Wright),YES,,landing_classifier,K. Middleton,MIL,N. Jokić,DEN,S.Wright,2026-06-30T14:56:13.286Z
0022000411,450,3,PT03M08.00S,Finney-Smith S.FOUL (P3.PN) (J.Butler),NO,,landing_classifier,D. Lillard,POR,D. Finney-Smith,DAL,J.Butler,2026-06-30T14:53:20.811Z
0022000435,597,4,PT04M20.00S,Mills S.FOUL (P1.PN) (P.Fraher),NO,,landing_classifier,D. Garland,CLE,P. Mills,SAS,P.Fraher,2026-06-30T15:27:29.446Z
0022000436,508,4,PT09M02.00S,Gibson S.FOUL (P2.T1) (J.Conley),YES,,landing_classifier,T. Ross,ORL,T. Gibson,NYK,J.Conley,2026-06-30T15:21:29.794Z
0022000437,535,4,PT09M21.00S,Hartenstein S.FOUL (P3.T2) (D.Mosher),NO,,landing_classifier,D. Bertans,WAS,I. Hartenstein,DEN,D.Mosher,2026-06-30T15:16:29.524Z
0022000458,120,1,PT03M18.00S,Quickley S.FOUL (P1.T4) (J.DeRosa),YES,,landing_classifier,P. Mills,SAS,I. Quickley,NYK,J.DeRosa,2026-06-30T14:54:28.398Z
0022000521,152,1,PT00M00.90S,Stewart S.FOUL (P1.PN) (T.Brothers),NO,,landing_classifier,I. Quickley,NYK,I. Stewart,DET,T.Brothers,2026-06-30T15:04:43.208Z
0022000541,22,1,PT09M24.00S,Barrett S.FOUL (P1.T1) (S.Jelks),YES,,landing_classifier,L. Walker IV,SAS,R. Barrett,NYK,S.Jelks,2026-06-30T15:02:31.833Z
0022000548,445,3,PT02M16.00S,Arcidiacono S.FOUL (P1.T2) (T.Washington),YES,,landing_classifier,J. Redick,NOP,R. Arcidiacono,CHI,T.Washington,2026-06-30T15:22:41.351Z
0022000552,265,2,PT04M06.00S,Johnson S.FOUL (P2.T2) (B.Barnaky),YES,,landing_classifier,K. Walker,BOS,S. Johnson,TOR,B.Barnaky,2026-06-30T14:41:25.663Z
0022000566,405,3,PT10M02.00S,Morant S.FOUL (P2.T1) (A.Moyer-Gleich),NO,,landing_classifier,G. Mathews,WAS,J. Morant,MEM,,2026-06-30T15:23:54.862Z
0022000586,47,1,PT07M06.00S,Ntilikina S.FOUL (P1.T1) (J.Tiven),NO,,landing_classifier,L. Dort,OKC,F. Ntilikina,NYK,J.Tiven,2026-06-30T14:47:33.742Z
0022000614,421,3,PT03M08.00S,Alexander-Walker S.FOUL (P1.T3) (E.Dalen),NO,,landing_classifier,D. Lillard,POR,N. Alexander-Walker,NOP,E.Dalen,2026-06-30T14:52:49.773Z
0022000634,285,2,PT01M30.00S,Watson S.FOUL (P3.T3) (C.Washington),NO,,landing_classifier,D. Mitchell,UTA,P. Watson,TOR,C.Washington,2026-06-30T15:07:51.002Z
0022000636,330,3,PT11M50.00S,Green S.FOUL (P2.T1) (S.Corbin),NO,,landing_classifier,K. Anderson,MEM,D. Green,GSW,S.Corbin,2026-06-30T15:05:33.851Z
0022000672,308,2,PT00M28.90S,House Jr. S.FOUL (P2.PN) (J.Williams),YES,,landing_classifier,T. Rozier,CHA,D. House Jr.,HOU,J.Williams,2026-06-30T14:56:56.866Z
0022000679,26,1,PT09M52.00S,Barrett S.FOUL (P1.T2) (R.Acosta),YES,,landing_classifier,G. Mathews,WAS,R. Barrett,NYK,R.Acosta,2026-06-30T15:15:55.513Z
0022000685,7,1,PT11M46.00S,DiVincenzo S.FOUL (P1.T1) (E.Malloy),NO,,landing_classifier,K. Walker,BOS,D. DiVincenzo,MIL,E.Malloy,2026-06-30T15:07:59.012Z
0022000768,504,4,PT09M55.00S,Martin Jr. S.FOUL (P2.T2) (M.Kogut),YES,,landing_classifier,C. Paul,PHX,K. Martin,HOU,M.Kogut,2026-06-30T15:05:48.493Z
0022000813,302,3,PT11M09.00S,Morris Sr. S.FOUL (P2.T1) (J.Sterling),YES,,landing_classifier,S. Bey,DET,M. Morris Sr.,LAC,J.Sterling,2026-06-30T14:47:18.469Z
0022000836,490,3,PT00M33.70S,Jerome S.FOUL (P2.PN) (N.Green),NO,,landing_classifier,S. Curry,GSW,T. Jerome,OKC,N.Green,2026-06-30T14:43:43.178Z
0022000849,383,3,PT06M22.00S,Anthony S.FOUL (P2.T2) (H.Workman),NO,,landing_classifier,C. Boucher,TOR,C. Anthony,ORL,H.Workman,2026-06-30T15:22:01.205Z
0022000915,260,2,PT03M26.00S,Hield S.FOUL (P2.PN) (Z.Zarba),NO,,landing_classifier,S. Curry,GSW,B. Hield,SAC,Z.Zarba,2026-06-30T14:53:42.856Z
0022000921,520,4,PT05M45.00S,Osman S.FOUL (P3.T4) (C.Kirkland),YES,,landing_classifier,M. Flynn,TOR,C. Osman,CLE,C.Kirkland,2026-06-30T14:50:55.063Z
0022001004,301,2,PT02M29.00S,Brazdeikis S.FOUL (P1.PN) (Z.Zarba),NO,,landing_classifier,C. Martin,CHA,I. Brazdeikis,ORL,Z.Zarba,2026-06-30T15:07:04.392Z
0022001006,464,3,PT05M12.00S,Forbes S.FOUL (P1.T3) (D.Taylor),NO,Olynyk pumps defender into the air and jumps into them,landing_classifier,K. Olynyk,HOU,B. Forbes,MIL,D.Taylor,2026-06-30T15:30:51.909Z
0022001016,252,2,PT03M46.00S,Brooks S.FOUL (P2.PN) (M.Davis),YES,,landing_classifier,J. Clarkson,UTA,A. Brooks,HOU,M.Davis,2026-06-30T14:53:24.197Z
0022001019,361,3,PT05M47.00S,Randle S.FOUL (P3.T4) (E.Lewis),YES,,landing_classifier,M. Morris Sr.,LAC,J. Randle,NYK,E.Lewis,2026-06-30T15:04:31.296Z
0022001038,483,4,PT10M59.00S,G. Antetokounmpo S.FOUL (P4.T1) (N.Buchert),YES,,landing_classifier,C. Randle,ORL,G. Antetokounmpo,MIL,N.Buchert,2026-06-30T14:51:27.076Z
